INLINE ModularPreBattleTable,Name,Reserved,SkillID,CmbArtID,CmbArtHpCost,CBSByte1,Operation1,Value1,CBSByte2,Operation2,Value2,CBSByte3,Operation3,Value3,CBSByte4,Operation4,Value4,CBSByte5,Operation5,Value5,CBSByte6,Operation6,Value6,CBSByte7,Operation7,Value7,CBSByte8,Operation8,Value8,CBSByte9,Operation9,Value9,CBSByte10,Operation10,Value10,CBSByte11,Operation11,Value11,CBSByte12,Operation12,Value12,CBSByte13,Operation13,Value13,CBSByte14,Operation14,Value14,CBSByte15,Operation15,Value15,CBSByte16,Operation16,Value16,CBSByte17,Operation17,Value17,CBSByte18,Operation18,Value18,CBSByte19,Operation19,Value19,CBSByte20,Operation20,Value20
31,Skill31,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
32,Skill32,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
33,Skill33,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
34,Skill34,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
35,Skill35,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
36,Skill36,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
37,Skill37,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
38,Skill38,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
39,Skill39,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
40,Skill40,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
41,Skill41,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
42,Skill42,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
43,Skill43,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
44,Skill44,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
45,Skill45,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
46,Skill46,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
47,Skill47,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
48,Skill48,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
49,Skill49,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
50,Skill50,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
51,Skill51,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
52,Skill52,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
53,Skill53,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
54,Skill54,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
55,Skill55,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
56,Skill56,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
57,Skill57,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
58,Skill58,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
59,Skill59,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
60,Skill60,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
61,Skill61,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
62,Skill62,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
63,Skill63,0,0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
